protein_id,0,1,2,3,4,5,6,7
O00141,4.6345825,-1.0323305,8.558859,15.564067,9.992624,-0.2960091,7.05969,-4.449969
O14920,0.8074437,4.4348774,5.9963036,12.534423,8.557816,7.106227,8.986741,3.2449484
O15111,1.7601458,5.2226887,8.166022,11.898301,9.58556,3.743319,7.9229445,-0.8487415
P00533,-0.029505609,1.2029586,4.867562,16.768946,-3.5684912,0.0771724,5.845797,2.3556986
P04626,2.9311235,-1.0182632,7.0200734,16.682734,2.7451205,1.7586349,3.622636,-2.147593
P06239,0.8558037,4.610406,13.10848,15.6547,-2.1299288,1.4730859,4.429726,0.28319776
P07333,-0.010466255,3.26825,6.4820967,15.251222,1.2170311,-0.2523639,8.001125,5.39842
P15056,3.905952,2.8478103,4.2265615,14.277727,11.533194,2.8817708,5.399239,-2.2452202
P24941,0.065269694,-3.1776829,7.020215,19.146877,2.4237366,-0.8204489,9.983978,3.685329
P28482,-0.3318432,2.2539544,11.651852,14.278685,2.217507,1.905597,12.237116,1.2049837
P45983,-4.453958,0.90156835,9.899112,18.13313,-2.098615,3.7014344,4.9604745,0.23188478
P45984,5.0222406,8.72036,8.846648,12.700488,7.706331,0.2722181,9.530423,0.11055581
P49841,2.981701,4.5124063,10.322841,13.875468,10.628664,-0.83764136,7.861271,-0.64571685
P53350,-2.2005632,-1.8712503,13.039023,16.233229,2.00096,3.133488,2.2453854,-0.63921946
P53779,4.974547,-1.2267044,11.732645,16.355286,4.318701,-1.0740933,4.046695,-1.5065906
Q13464,0.16654728,1.6222743,8.760241,15.361803,-1.9810084,-2.866939,3.8593688,6.4306097
Q16539,7.492773,1.7820492,6.031788,18.478819,2.80027,0.2723008,2.9429107,-7.632635
Q16584,2.042541,4.3619733,10.576642,12.184956,6.9203196,1.4935912,8.766832,6.533238
O00311,4.2157197,1.0830724,8.527071,15.658744,-1.3854494,0.37472108,8.675447,-5.3926473
O14757,-1.1329796,1.3311903,10.16201,18.441511,-0.5265409,0.14381176,6.1016088,0.38190168
O14965,3.0377893,0.9607734,4.982499,20.371433,0.42718166,3.878436,7.9936457,-1.3740402
O15075,2.651422,-1.3592657,6.2371063,17.87153,0.6517136,-0.66927505,8.656887,-2.1080046
O15264,2.7297254,-6.0622525,9.083359,18.912893,2.7227817,-1.6984276,3.304675,-3.550796
O15530,-1.8622558,1.24358,6.4231515,15.686984,4.7445927,4.793479,10.450706,-3.3160355
O43293,2.6597297,-1.261551,7.3306417,19.5175,-1.7892331,-3.8009708,6.7750225,-1.65333
O60674,1.8202198,-0.12828958,5.474922,15.106542,2.3092222,1.666679,8.218908,3.302101
O75116,1.4618777,6.3431244,1.5413449,16.7005,2.1135182,2.5736141,5.3222876,-4.803545
O75582,4.9408503,-3.452153,8.522694,16.329853,0.67667973,-3.9770148,4.88605,-1.9915483
O94806,-1.2956414,4.770696,10.726302,14.465677,-2.6849918,2.2221217,5.3435183,2.7667997
O95819,5.205915,-1.5691861,9.60098,14.283504,2.8475413,-2.9194472,7.0434327,-0.37170535
O96013,3.4984834,0.58157605,9.852302,18.037588,0.13364494,-1.8733827,6.491259,-2.1598225
O96017,3.2567945,1.0075284,7.6926036,19.356436,3.1656396,0.12379135,4.5169497,-0.7979595
P04629,2.7635834,4.5887117,8.405167,17.572842,-0.77277696,-0.83141637,1.6755182,0.3147293
P05129,3.0604517,1.9206282,8.190596,17.520088,-2.725516,-2.2902064,5.100938,-0.36988777
P06213,-0.7072599,7.16443,10.3697,11.035519,4.84891,4.3585954,5.577826,-2.0365405
P06241,1.254704,7.4489527,7.643122,18.56363,2.2641547,-1.6053847,1.6613103,3.339532
P06493,-1.4097468,-0.44447538,6.5033283,20.11249,-5.636605,-1.8950307,3.6350741,6.880349
P07332,3.7737384,3.0887325,8.636765,17.966545,0.39780807,-2.6247694,3.1859612,-1.0534629
P07948,3.8644059,4.0640826,8.846096,17.897034,6.2391896,-1.1140318,0.2749456,0.74520993
P07949,-1.8382889,3.8057406,9.934524,13.39703,-1.8933731,0.8509382,8.089491,2.95542
P08069,3.4124207,2.1991875,11.115317,13.585751,2.7509336,-3.2445195,3.7552857,0.39497763
P10721,2.7462783,4.648173,8.314412,15.420503,4.095631,1.2416645,5.100699,1.8278373
P11309,-1.2557034,8.758764,9.750317,16.906048,-0.45410445,-0.03602472,4.875067,6.3094125
P11362,4.9865284,-1.5697306,9.417398,15.196947,1.2250412,-1.8589082,1.5777078,-7.0139647
P12931,3.170165,5.7601585,5.485481,16.129038,5.777783,2.2283218,7.7849855,4.8353043
P15735,1.9469113,1.8109181,6.600621,20.09394,-0.3321038,1.3845608,7.252516,1.4408984
P16591,-0.76134264,-1.7946975,6.3776755,18.004675,-1.5616904,1.3907677,5.5672083,5.310267
P17612,0.8376819,-5.6628036,6.51797,20.14342,2.9214487,2.492504,5.641306,-1.2339221
P23443,-1.2511263,5.0536156,6.078647,17.374111,-1.8431636,0.3096627,9.45146,2.7114167
P24723,-2.100916,0.25933045,7.157359,16.687836,-6.3800864,1.4023138,5.294426,2.4167335
P27448,5.8265057,1.3198885,5.9068995,15.9398775,9.546954,3.4927218,1.3308012,0.33748034
P29317,4.129213,-5.3495636,9.148685,12.480501,7.1270957,-0.18425983,1.1828727,6.5584064
P29597,-1.2349472,6.675867,5.6317005,14.89628,3.510831,4.4639826,7.400879,-0.22167936
P31751,4.5044527,2.7307687,10.856438,16.41917,5.6519995,-2.9998257,0.99953413,-4.082589
P35916,-2.8945081,3.4017196,5.8061285,16.14307,0.94480854,5.0108824,3.655675,3.1567085
P35968,2.1265676,3.813894,7.762185,13.241716,0.82595813,0.60694736,9.225956,-4.272884
P41743,-2.164072,-0.7042167,9.412543,15.77236,7.2755494,3.8499863,-1.8302511,3.973997
P42679,0.4272084,2.8451388,9.52113,17.662611,0.7443479,-1.3118012,9.699685,-0.16110118
P42685,0.17146777,2.1897519,12.013989,17.141218,-0.93973917,3.231274,2.8666499,-2.6643603
P43405,3.070572,1.2852862,9.728911,17.870178,2.49214,0.49098983,4.288237,0.6655717
P48729,-3.1022234,3.3173108,14.3878565,13.592145,5.6929264,-0.2895345,6.675999,6.5955935
P48730,0.64812654,2.89533,9.306257,18.073425,5.7533603,3.9328678,4.605833,3.6079025
P49137,0.5513654,3.9501758,12.101863,17.030882,3.609807,2.6760776,2.2367916,5.418323
P49760,8.483972,-0.18332623,7.6765842,17.905392,5.2388544,-3.300079,-2.453522,-0.9114395
P49840,-0.3977793,0.55077463,10.0935955,19.327524,0.42951173,0.50187933,5.660658,1.4185817
P51451,4.4771423,1.3228756,14.18659,12.6233635,7.3519683,0.3141582,5.790699,-2.704935
P51617,3.0660872,2.2631612,1.8333164,20.539816,0.6117826,4.627006,-2.7532494,-1.0500509
P51812,0.65894544,4.183943,8.520502,18.055052,0.2487957,-0.51489866,3.8726125,0.67473596
P51817,4.275287,-3.3452544,7.437615,16.677317,4.7883153,5.3079014,9.912324,-3.1100955
P51955,1.2834146,0.5814867,6.662938,20.97803,1.5575178,-0.58504564,3.3809347,-3.2931514
P51957,1.9964765,4.4413595,8.178581,16.181206,4.9637394,0.11021835,7.2166286,-1.6027379
P52333,2.1688738,7.566141,4.744779,15.210999,0.86520386,3.8907154,7.104849,-0.608118
P53778,1.5832529,3.9402137,9.626997,18.12554,7.3762145,-1.6389287,5.161436,-0.31188738
P68400,4.8816648,-2.5137064,10.12858,17.784586,1.3162512,-2.5630016,7.844056,0.8963386
P78368,-0.9962452,8.822417,8.833594,16.22299,-0.096920654,-0.6714783,8.943333,1.858339
Q00535,-0.7891743,1.2454021,10.422824,19.788002,2.9900017,-0.14809081,5.0921817,3.2784505
Q05397,2.4001179,2.4336534,6.2515655,16.485302,1.3092737,-0.4549082,6.871124,-3.4761946
Q05513,-0.10288517,-2.2314315,6.731475,18.979849,1.3044429,3.3464968,5.339848,1.0183233
Q05655,0.35899505,3.2385793,14.529389,13.251388,0.3131409,-2.7736642,4.384183,1.6755831
Q06418,0.730305,1.568125,12.908495,14.004005,-1.0487578,-3.7242703,4.8391075,3.6189456
Q08881,3.0442708,-1.899261,10.856409,15.843756,-0.26953322,-5.1736965,0.78165835,4.8077636
Q12851,-1.9356992,-3.8026948,11.7008,13.820037,5.9450846,3.864843,3.8676777,-0.5205536
Q13131,1.8527917,3.60672,10.720661,16.530636,5.9492106,-0.63557565,4.091723,2.412099
Q13153,-2.5112476,1.810079,8.249561,19.038824,-0.08474325,2.216828,5.7939515,2.4995883
Q13188,-1.8340331,0.36209276,8.203002,16.280874,5.135414,8.872526,5.3507423,5.7759
Q13237,2.239222,3.527723,5.5591865,16.994219,1.4857475,-2.6016514,8.390063,2.1442177
